{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(58198.8086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1250, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.2209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(49.9732, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.9531, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.7769, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8913, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3897, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.8610, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.0617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(44.2793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7115, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.8871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.9761, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2152, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.7919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9287, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.0678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(39.3965, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.9719, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3532, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0690, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8696, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.2110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(35.1866, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2136, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.1821, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.0741, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2240, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.4901, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(31.6439, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5778, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.5132, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8037, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8299, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.3938, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1241, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.8558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(28.5271, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1691, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.9265, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1320, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7889, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.8095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0301, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3253, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(25.9219, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 1
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0048677921295166016 seconds
tensor(0.1039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4770, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.9299, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.4767, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0348, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.9103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5372, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0660, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6373, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0991, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.2079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.6405, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0348, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5913, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.4960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.6577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.9158, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.1204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1836, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4780, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5865, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.2139, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.3386, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0368, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1511, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.7745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1129, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.0706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.8375, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.8042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9765, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.4524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0746, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8653, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.5053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.3064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8170, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.1496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7608, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.2031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.8402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8629, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5372, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6055, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.9222, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.4017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.5900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1039, device='cuda:0', grad_fn=<MseLossBackward0>)
