{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(5387.9238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6991, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3636, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.4689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6725, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4950, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4054, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4725, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0937, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4399, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9707, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.0242, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1087, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6841, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2876, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.3813, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1818, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5877, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5532, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4493, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5758, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0773, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7747, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.6898, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.6760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6533, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.2992, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4701, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4155, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4174, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5756, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0966, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3915, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.3475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6162, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1321, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1724, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.2237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3803, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8712, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3913, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5168, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3666, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0965, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1173, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.1555, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1180, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3106, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3643, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3328, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7848, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0568, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.7588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1105, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6222, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0895, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.0925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0055, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2563, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4464, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1055, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0531, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.5434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6089, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0559, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.0341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2134, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 1
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00455021858215332 seconds
501
tensor(0.1344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2118, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5614, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1188, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1685, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0641, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3153, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1264, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6660, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1174, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4129, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5574, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6789, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8729, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1324, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4946, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0469, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1264, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6531, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5723, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1196, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5603, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1118, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1393, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6643, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1859, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1264, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1870, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5973, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7738, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5213, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0983, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5600, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1299, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0271, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6538, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8154, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1222, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4253, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1780, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7631, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6277, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5168, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3199, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1228, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2211, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1191, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3993, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6153, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0942, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3764, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0905, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3933, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1090, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5307, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0218, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2153, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6392, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5824, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3563, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0889, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1122, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0523, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6335, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1249, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1154, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5790, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5910, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0779, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5040, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0882, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1992, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2561, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3862, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1087, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0205, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1129, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1142, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5756, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0700, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4999, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3173, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0880, device='cuda:0', grad_fn=<MseLossBackward0>)
