{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(1625.3682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0707, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0701, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0700, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0699, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0698, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0697, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0695, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0694, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0692, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0691, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0690, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0689, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 6
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.005970478057861328 seconds
tensor(0.1690, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1648, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1614, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1599, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1580, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1574, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1580, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1653, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1696, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1627, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1541, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1532, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1486, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1478, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1449, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1420, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1414, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 7
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006341695785522461 seconds
tensor(0.1334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1310, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1294, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1275, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1262, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1250, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1232, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1216, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1199, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1184, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1171, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1165, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1161, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1146, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1142, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1136, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1122, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1116, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1115, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1115, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1120, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1142, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1166, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1252, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1192, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 8
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.008177042007446289 seconds
tensor(0.0954, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0944, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0933, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0945, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0926, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0938, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0921, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0930, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0915, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0913, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0909, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0910, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0905, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0904, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0902, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0902, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0897, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0897, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0895, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0895, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0893, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0893, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0890, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0890, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0889, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 9
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.011286258697509766 seconds
tensor(0.0996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0993, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0992, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0991, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0982, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0978, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0977, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0977, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0971, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0969, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0967, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0967, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0966, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0965, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0965, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0964, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0958, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0954, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0954, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0950, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0950, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0950, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0948, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0948, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 10
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.008028030395507812 seconds
tensor(0.0603, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0585, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0585, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0638, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0614, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0605, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0580, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0574, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0573, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0572, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0572, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0571, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0570, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0570, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0568, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0568, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0568, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0566, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 11
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0075531005859375 seconds
tensor(0.0444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0440, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0439, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0439, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0440, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0440, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0462, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0538, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0554, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0541, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0459, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0415, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0405, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0412, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 12
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.008981704711914062 seconds
tensor(0.0726, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1945, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8375, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4954, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8921, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3821, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3090, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7657, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5492, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2653, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2141, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1610, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1847, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1723, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1585, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1241, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1275, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1227, device='cuda:0', grad_fn=<MseLossBackward0>)
