{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(2941.9670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3511, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3504, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 6
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0073184967041015625 seconds
tensor(0.2707, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2691, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2698, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2669, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2669, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2666, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2666, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2666, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2666, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2664, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2664, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2671, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 7
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 5.078315734863281e-05 seconds
tensor(0.1869, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1866, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1878, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2049, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1901, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1864, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1898, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1909, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1857, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1867, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1841, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1830, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1843, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1848, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1843, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1834, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1831, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1836, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1830, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1833, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1831, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1827, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1828, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1830, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1829, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 8
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 5.173683166503906e-05 seconds
tensor(0.1932, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1927, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1932, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1930, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1921, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1918, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1918, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1920, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1917, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1915, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1915, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 9
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 5.650520324707031e-05 seconds
tensor(0.1294, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1288, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1283, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1277, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1272, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1256, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1251, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1241, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1240, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1250, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1275, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1848, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2188, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2037, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1556, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1580, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1716, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1249, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1270, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1512, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1284, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1284, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1218, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1252, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1272, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1196, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1229, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1240, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1206, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1187, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1202, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 10
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.01968526840209961 seconds
tensor(0.1610, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1605, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1591, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1552, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1469, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1392, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1399, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1379, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1388, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1878, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2269, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1746, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1547, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1373, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1400, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1384, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1367, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1412, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 11
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 5.435943603515625e-05 seconds
tensor(0.2249, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2225, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2213, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2220, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2207, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2206, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2213, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2214, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2206, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2199, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2199, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2196, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2191, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2191, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 12
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 5.340576171875e-05 seconds
tensor(0.2016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2142, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2256, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2563, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2556, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2158, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2137, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2041, device='cuda:0', grad_fn=<MseLossBackward0>)
