{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(68518.0391, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1218, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 27
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 10.0
agent - Terminated after episode step 28
==========================================
	Displaying history sequence
==========================================
id:  0
action:  CHECK
observation:  Good
next state:  (3,0) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  1
action:  CHECK
observation:  0
next state:  (3,0) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  2
action:  EAST
observation:  EMPTY
next state:  (3,1) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  3
action:  EAST
observation:  EMPTY
next state:  (3,2) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  4
action:  NORTH
observation:  EMPTY
next state:  (2,2) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  5
action:  NORTH
observation:  EMPTY
next state:  (1,2) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  6
action:  EAST
observation:  EMPTY
next state:  (1,3) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  7
action:  SOUTH
observation:  EMPTY
next state:  (2,3) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  8
action:  EAST
observation:  EMPTY
next state:  (2,4) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  9
action:  EAST
observation:  EMPTY
next state:  (2,5) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  10
action:  SOUTH
observation:  EMPTY
next state:  (3,5) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  11
action:  EAST
observation:  EMPTY
next state:  (3,6) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  12
action:  SOUTH
observation:  EMPTY
next state:  (4,6) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  13
action:  WEST
observation:  EMPTY
next state:  (4,5) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  14
action:  SOUTH
observation:  EMPTY
next state:  (5,5) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  15
action:  SOUTH
observation:  EMPTY
next state:  (6,5) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  16
action:  SOUTH
observation:  EMPTY
next state:  (7,5) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  17
action:  SOUTH
observation:  EMPTY
next state:  (8,5) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  18
action:  EAST
observation:  EMPTY
next state:  (8,6) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  19
action:  SOUTH
observation:  EMPTY
next state:  (9,6) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  20
action:  EAST
observation:  EMPTY
next state:  (9,7) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  21
action:  EAST
observation:  EMPTY
next state:  (9,8) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  22
action:  EAST
observation:  EMPTY
next state:  (9,9) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  23
action:  EAST
observation:  EMPTY
next state:  (9,10) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  24
action:  EAST
observation:  EMPTY
next state:  (9,11) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  25
action:  EAST
observation:  EMPTY
next state:  (9,12) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  26
action:  EAST
observation:  EMPTY
next state:  (9,13) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  0
==========================================
id:  27
action:  EAST
observation:  EMPTY
next state:  (9,14) - 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 
reward:  10.0
======================================================================
	Epoch #1 RESULTS
======================================================================
agent - discounted return statistics
==========================================
Name =  discounted return
Running Total =  2.503440897424549
Mean =  2.503440897424549
Count =  1.0
Variance =  0.0
Max =  2.503440897424549
Min =  2.503440897424549
==========================================
agent - undiscounted return statistics
==========================================
Name =  undiscounted return
Running Total =  10.0
Mean =  10.0
Count =  1.0
Variance =  0.0
Max =  10.0
Min =  10.0
==========================================
agent - Time
==========================================
Name =  Time
Running Total =  288.5108461380005
Mean =  288.5108461380005
Count =  1.0
Variance =  0.0
Max =  288.5108461380005
Min =  288.5108461380005
==========================================
agent - Total possible undiscounted return: 120
==========================================
RockModel - Actual rock states = [0, 2, 0, 8, 0, 0, 0, 0, 256, 512, 1024, 2048, 0, 0, 16384]


agent - epochs: 1
agent - ave undiscounted return/step: 10.0 +- 0.0
agent - ave discounted return/step: 2.503440897424549 +- 0.0
agent - ave time/epoch: 288.5108461380005
