{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(60703.9414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1328, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1300, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1299, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1307, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1300, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1299, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1297, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 23
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.008905887603759766 seconds
tensor(1.4456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3778, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1992, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1399, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0869, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0420, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9802, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9548, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9611, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9692, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9778, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9856, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9918, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9960, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9913, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9862, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9592, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9531, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9534, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9537, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9538, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9531, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9526, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9496, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9492, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9485, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9484, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 24
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006504535675048828 seconds
tensor(3.8574, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7918, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6878, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3724, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3930, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3411, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2913, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2658, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2609, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2603, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2578, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2425, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2166, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1905, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1798, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1712, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1644, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1531, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1408, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1335, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0942, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0808, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0554, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0218, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0152, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9965, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9904, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9844, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 25
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.005701780319213867 seconds
tensor(9.0811, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.3594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.2019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.8840, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8552, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0992, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0788, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8147, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4415, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5317, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5533, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2253, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2173, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1994, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1869, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1721, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1555, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1384, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0948, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0721, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0646, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0614, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0581, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0508, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0468, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0389, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 26
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.004235267639160156 seconds
tensor(0.6432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6490, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6474, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6187, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5879, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5138, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4942, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4348, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3763, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3574, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3037, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2869, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2405, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1641, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1534, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1337, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1247, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1162, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0937, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0870, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0808, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0695, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0644, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0552, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0342, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0290, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0225, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 27
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.9311904907226562e-05 seconds
tensor(0.2402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2155, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0877, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0544, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0470, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0552, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0574, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0324, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0232, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0106, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0139, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0146, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0143, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0090, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 28
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.71661376953125e-05 seconds
tensor(1.6874, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6375, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7474, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0815, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0279, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0141, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0120, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0180, device='cuda:0', grad_fn=<MseLossBackward0>)
